screen_width;800
screen_height;600
clearance_height_lower;2000
clearnace_height_upper;25000
shortcut;5000
separation_horizontal;3
separation_vertical;1000
heading_change;3
height_change;150
speed_change;3
distance_width;30
clearance_speed_lower;160
clearance_speed_upper;330
new_plane_lower;90
new_plane_upper;300
required_handled;20
max_planes;10
approach_point_distance;11
speed_reduction_point;5
max_separation_errors;5
max_approach_speed;200
approach_angle;30
max_approach_height;3000
approach_speed;160
final_approach_speed;135
glide_slope;3
initial_speed;160
metar_update;180
speed_restriction_altitude;10000
fuel_consumption;1650
fuel_minima;1800
cloud_altitude_lower;700
cloud_altitude_upper;8000
wind_lower;1
wind_upper;25
air_pressure_lower;970
air_pressure_upper;1080
visibility_lower;500
visibility_upper;9999
temperatur_lower;-25
temperatur_upper;30
humidity_lower;50
humidity_upper;95
cloud_count_lower;0
cloud_count_upper;6
departure_separation;3
program_name;ATC-radar
